category,storage_type,days_since_purchase,spoilage_sensitivity_cat,category_median_shelf_life,est_remaining_days,est_life_used_ratio,risk_level
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
1,1,8,0.4,18.0,10.0,0.4444444444444444,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
7,1,3,0.9,3.0,0.0,1.0,Medium
8,1,2,0.95,5.0,3.0,0.4,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,High
2,1,3,0.7,17.0,14.0,0.17647058823529413,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
4,0,15,0.3,212.0,197.0,0.07075471698113207,Medium
8,1,0,0.95,5.0,5.0,0.0,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
8,0,0,0.95,5.0,5.0,0.0,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
8,1,4,0.95,5.0,1.0,0.8,High
8,1,1,0.95,5.0,4.0,0.2,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
4,0,52,0.3,212.0,160.0,0.24528301886792453,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,High
0,2,1,0.5,4.0,3.0,0.25,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
4,0,8,0.3,212.0,204.0,0.03773584905660377,High
4,0,99,0.3,212.0,113.0,0.4669811320754717,Medium
5,0,1,0.9,6.0,5.0,0.16666666666666666,High
4,0,45,0.3,212.0,167.0,0.21226415094339623,Medium
5,1,0,0.9,6.0,6.0,0.0,Medium
0,2,4,0.5,4.0,0.0,1.0,Medium
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
8,0,3,0.95,5.0,2.0,0.6,Medium
7,0,1,0.9,3.0,2.0,0.3333333333333333,High
0,2,2,0.5,4.0,2.0,0.5,High
0,2,1,0.5,4.0,3.0,0.25,High
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
7,1,3,0.9,3.0,0.0,1.0,Low
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
2,1,0,0.7,17.0,17.0,0.0,Medium
5,1,3,0.9,6.0,3.0,0.5,High
8,0,1,0.95,5.0,4.0,0.2,High
8,1,0,0.95,5.0,5.0,0.0,Low
1,1,1,0.4,18.0,17.0,0.05555555555555555,Medium
6,1,0,0.6,12.0,12.0,0.0,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
0,2,2,0.5,4.0,2.0,0.5,Medium
5,0,3,0.9,6.0,3.0,0.5,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
4,0,4,0.3,212.0,208.0,0.018867924528301886,High
4,0,40,0.3,212.0,172.0,0.18867924528301888,Low
5,1,1,0.9,6.0,5.0,0.16666666666666666,Medium
5,1,0,0.9,6.0,6.0,0.0,Low
3,1,6,0.75,9.0,3.0,0.6666666666666666,Medium
4,0,1,0.3,212.0,211.0,0.0047169811320754715,High
2,1,3,0.7,17.0,14.0,0.17647058823529413,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,High
5,0,3,0.9,6.0,3.0,0.5,Low
0,2,3,0.5,4.0,1.0,0.75,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,Low
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
8,0,4,0.95,5.0,1.0,0.8,High
8,0,2,0.95,5.0,3.0,0.4,Medium
0,2,3,0.5,4.0,1.0,0.75,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
4,0,33,0.3,212.0,179.0,0.15566037735849056,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
8,0,1,0.95,5.0,4.0,0.2,Low
6,2,6,0.6,12.0,6.0,0.5,High
8,1,2,0.95,5.0,3.0,0.4,Low
8,1,2,0.95,5.0,3.0,0.4,Medium
8,1,2,0.95,5.0,3.0,0.4,Low
5,0,1,0.9,6.0,5.0,0.16666666666666666,Medium
4,0,17,0.3,212.0,195.0,0.08018867924528301,Medium
5,0,0,0.9,6.0,6.0,0.0,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
6,1,3,0.6,12.0,9.0,0.25,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,High
8,0,3,0.95,5.0,2.0,0.6,Medium
2,1,0,0.7,17.0,17.0,0.0,Low
1,1,1,0.4,18.0,17.0,0.05555555555555555,Medium
4,0,9,0.3,212.0,203.0,0.04245283018867924,High
2,1,1,0.7,17.0,16.0,0.058823529411764705,High
7,1,0,0.9,3.0,3.0,0.0,High
7,1,3,0.9,3.0,0.0,1.0,Medium
4,0,5,0.3,212.0,207.0,0.02358490566037736,Low
2,1,8,0.7,17.0,9.0,0.47058823529411764,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
4,0,50,0.3,212.0,162.0,0.2358490566037736,Low
0,2,1,0.5,4.0,3.0,0.25,Low
1,1,8,0.4,18.0,10.0,0.4444444444444444,Medium
0,2,2,0.5,4.0,2.0,0.5,High
5,1,0,0.9,6.0,6.0,0.0,Low
0,2,2,0.5,4.0,2.0,0.5,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
0,2,3,0.5,4.0,1.0,0.75,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
6,1,1,0.6,12.0,11.0,0.08333333333333333,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Low
5,1,1,0.9,6.0,5.0,0.16666666666666666,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
0,2,4,0.5,4.0,0.0,1.0,High
6,1,7,0.6,12.0,5.0,0.5833333333333334,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
2,1,2,0.7,17.0,15.0,0.11764705882352941,High
4,0,25,0.3,212.0,187.0,0.1179245283018868,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
8,1,2,0.95,5.0,3.0,0.4,Medium
1,1,8,0.4,18.0,10.0,0.4444444444444444,Medium
8,1,3,0.95,5.0,2.0,0.6,Low
4,0,8,0.3,212.0,204.0,0.03773584905660377,Low
0,2,1,0.5,4.0,3.0,0.25,Low
7,1,3,0.9,3.0,0.0,1.0,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
0,2,3,0.5,4.0,1.0,0.75,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
7,1,3,0.9,3.0,0.0,1.0,High
4,0,29,0.3,212.0,183.0,0.13679245283018868,Medium
6,1,3,0.6,12.0,9.0,0.25,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,Medium
8,0,0,0.95,5.0,5.0,0.0,Medium
8,1,1,0.95,5.0,4.0,0.2,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
2,1,7,0.7,17.0,10.0,0.4117647058823529,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,0,0.75,9.0,9.0,0.0,Low
2,1,5,0.7,17.0,12.0,0.29411764705882354,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
0,2,2,0.5,4.0,2.0,0.5,Low
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,High
5,1,3,0.9,6.0,3.0,0.5,Medium
4,0,22,0.3,212.0,190.0,0.10377358490566038,Medium
8,1,1,0.95,5.0,4.0,0.2,High
0,2,2,0.5,4.0,2.0,0.5,Low
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
3,1,5,0.75,9.0,4.0,0.5555555555555556,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
0,2,0,0.5,4.0,4.0,0.0,Medium
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
4,0,1,0.3,212.0,211.0,0.0047169811320754715,Low
5,0,3,0.9,6.0,3.0,0.5,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
4,0,33,0.3,212.0,179.0,0.15566037735849056,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
0,2,3,0.5,4.0,1.0,0.75,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
0,2,3,0.5,4.0,1.0,0.75,Low
4,0,19,0.3,212.0,193.0,0.08962264150943396,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
6,2,3,0.6,12.0,9.0,0.25,High
6,2,3,0.6,12.0,9.0,0.25,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
8,1,0,0.95,5.0,5.0,0.0,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
0,2,2,0.5,4.0,2.0,0.5,Medium
5,1,5,0.9,6.0,1.0,0.8333333333333334,Medium
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
8,1,5,0.95,5.0,0.0,1.0,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
6,2,1,0.6,12.0,11.0,0.08333333333333333,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
2,1,5,0.7,17.0,12.0,0.29411764705882354,Low
4,0,13,0.3,212.0,199.0,0.06132075471698113,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
8,0,2,0.95,5.0,3.0,0.4,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,Low
5,0,3,0.9,6.0,3.0,0.5,Medium
1,1,4,0.4,18.0,14.0,0.2222222222222222,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
4,0,44,0.3,212.0,168.0,0.20754716981132076,Medium
4,0,59,0.3,212.0,153.0,0.2783018867924528,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,Low
0,2,5,0.5,4.0,-1.0,1.25,Medium
2,1,11,0.7,17.0,6.0,0.6470588235294118,High
0,2,2,0.5,4.0,2.0,0.5,Medium
4,0,3,0.3,212.0,209.0,0.014150943396226415,Low
4,0,72,0.3,212.0,140.0,0.33962264150943394,Medium
4,0,108,0.3,212.0,104.0,0.5094339622641509,Low
5,0,2,0.9,6.0,4.0,0.3333333333333333,Medium
4,0,17,0.3,212.0,195.0,0.08018867924528301,Medium
5,0,5,0.9,6.0,1.0,0.8333333333333334,Medium
5,1,0,0.9,6.0,6.0,0.0,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Low
2,1,2,0.7,17.0,15.0,0.11764705882352941,Low
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
0,2,5,0.5,4.0,-1.0,1.25,Medium
8,1,2,0.95,5.0,3.0,0.4,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,High
8,1,2,0.95,5.0,3.0,0.4,High
8,1,2,0.95,5.0,3.0,0.4,High
2,1,0,0.7,17.0,17.0,0.0,Low
6,2,8,0.6,12.0,4.0,0.6666666666666666,Low
4,0,45,0.3,212.0,167.0,0.21226415094339623,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Low
0,2,3,0.5,4.0,1.0,0.75,Medium
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
7,1,0,0.9,3.0,3.0,0.0,Low
5,1,3,0.9,6.0,3.0,0.5,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
1,1,9,0.4,18.0,9.0,0.5,High
0,2,2,0.5,4.0,2.0,0.5,Medium
1,1,8,0.4,18.0,10.0,0.4444444444444444,High
8,0,1,0.95,5.0,4.0,0.2,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,Low
1,1,9,0.4,18.0,9.0,0.5,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
6,1,1,0.6,12.0,11.0,0.08333333333333333,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
2,0,5,0.7,17.0,12.0,0.29411764705882354,High
8,1,1,0.95,5.0,4.0,0.2,High
5,1,3,0.9,6.0,3.0,0.5,High
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
4,0,42,0.3,212.0,170.0,0.19811320754716982,Medium
4,0,36,0.3,212.0,176.0,0.16981132075471697,High
0,2,3,0.5,4.0,1.0,0.75,Medium
6,1,6,0.6,12.0,6.0,0.5,Low
6,1,6,0.6,12.0,6.0,0.5,Medium
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
4,0,0,0.3,212.0,212.0,0.0,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
1,1,0,0.4,18.0,18.0,0.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
4,0,40,0.3,212.0,172.0,0.18867924528301888,Low
4,0,24,0.3,212.0,188.0,0.11320754716981132,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,Medium
0,2,2,0.5,4.0,2.0,0.5,Medium
8,0,2,0.95,5.0,3.0,0.4,High
4,0,43,0.3,212.0,169.0,0.2028301886792453,Low
4,0,6,0.3,212.0,206.0,0.02830188679245283,Medium
8,1,3,0.95,5.0,2.0,0.6,Low
5,1,0,0.9,6.0,6.0,0.0,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
5,1,3,0.9,6.0,3.0,0.5,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
5,1,3,0.9,6.0,3.0,0.5,Medium
8,0,1,0.95,5.0,4.0,0.2,Low
6,1,1,0.6,12.0,11.0,0.08333333333333333,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
6,1,0,0.6,12.0,12.0,0.0,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,Low
8,1,2,0.95,5.0,3.0,0.4,High
6,2,4,0.6,12.0,8.0,0.3333333333333333,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
8,0,0,0.95,5.0,5.0,0.0,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
8,1,1,0.95,5.0,4.0,0.2,Low
4,0,7,0.3,212.0,205.0,0.0330188679245283,Low
4,0,32,0.3,212.0,180.0,0.1509433962264151,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
8,1,0,0.95,5.0,5.0,0.0,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,High
6,2,2,0.6,12.0,10.0,0.16666666666666666,Medium
0,2,4,0.5,4.0,0.0,1.0,Medium
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
6,1,7,0.6,12.0,5.0,0.5833333333333334,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
6,2,0,0.6,12.0,12.0,0.0,High
0,2,1,0.5,4.0,3.0,0.25,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
8,0,1,0.95,5.0,4.0,0.2,High
5,0,0,0.9,6.0,6.0,0.0,Medium
6,2,3,0.6,12.0,9.0,0.25,Medium
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
6,2,5,0.6,12.0,7.0,0.4166666666666667,High
4,0,4,0.3,212.0,208.0,0.018867924528301886,Low
8,0,2,0.95,5.0,3.0,0.4,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,High
2,1,10,0.7,17.0,7.0,0.5882352941176471,High
7,1,3,0.9,3.0,0.0,1.0,High
0,2,3,0.5,4.0,1.0,0.75,Medium
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
4,0,17,0.3,212.0,195.0,0.08018867924528301,Medium
4,0,35,0.3,212.0,177.0,0.1650943396226415,Low
5,1,1,0.9,6.0,5.0,0.16666666666666666,Low
3,1,5,0.75,9.0,4.0,0.5555555555555556,Medium
8,1,4,0.95,5.0,1.0,0.8,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
4,0,16,0.3,212.0,196.0,0.07547169811320754,Medium
1,1,4,0.4,18.0,14.0,0.2222222222222222,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
5,1,3,0.9,6.0,3.0,0.5,Low
0,2,3,0.5,4.0,1.0,0.75,Medium
8,0,3,0.95,5.0,2.0,0.6,High
4,0,35,0.3,212.0,177.0,0.1650943396226415,Low
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,Medium
4,0,12,0.3,212.0,200.0,0.05660377358490566,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,Medium
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
8,1,2,0.95,5.0,3.0,0.4,Low
0,2,2,0.5,4.0,2.0,0.5,Low
1,1,8,0.4,18.0,10.0,0.4444444444444444,Low
8,1,3,0.95,5.0,2.0,0.6,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Medium
7,1,4,0.9,3.0,-1.0,1.3333333333333333,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Low
6,2,2,0.6,12.0,10.0,0.16666666666666666,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,Low
5,0,2,0.9,6.0,4.0,0.3333333333333333,Low
8,1,3,0.95,5.0,2.0,0.6,High
4,0,39,0.3,212.0,173.0,0.18396226415094338,High
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
4,0,12,0.3,212.0,200.0,0.05660377358490566,High
1,1,9,0.4,18.0,9.0,0.5,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
8,0,2,0.95,5.0,3.0,0.4,High
6,1,6,0.6,12.0,6.0,0.5,High
0,2,5,0.5,4.0,-1.0,1.25,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,High
6,2,4,0.6,12.0,8.0,0.3333333333333333,Medium
8,1,3,0.95,5.0,2.0,0.6,Medium
4,0,15,0.3,212.0,197.0,0.07075471698113207,High
4,0,57,0.3,212.0,155.0,0.2688679245283019,High
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
0,2,1,0.5,4.0,3.0,0.25,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
4,0,65,0.3,212.0,147.0,0.30660377358490565,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
6,1,3,0.6,12.0,9.0,0.25,Medium
8,1,1,0.95,5.0,4.0,0.2,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,Low
6,1,5,0.6,12.0,7.0,0.4166666666666667,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
5,1,1,0.9,6.0,5.0,0.16666666666666666,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
6,2,0,0.6,12.0,12.0,0.0,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
5,1,2,0.9,6.0,4.0,0.3333333333333333,Low
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
5,1,0,0.9,6.0,6.0,0.0,Medium
2,1,8,0.7,17.0,9.0,0.47058823529411764,High
5,0,4,0.9,6.0,2.0,0.6666666666666666,High
5,0,3,0.9,6.0,3.0,0.5,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
4,0,33,0.3,212.0,179.0,0.15566037735849056,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
2,1,1,0.7,17.0,16.0,0.058823529411764705,Medium
4,0,44,0.3,212.0,168.0,0.20754716981132076,High
2,1,7,0.7,17.0,10.0,0.4117647058823529,High
0,2,1,0.5,4.0,3.0,0.25,Low
0,2,3,0.5,4.0,1.0,0.75,Low
4,0,18,0.3,212.0,194.0,0.08490566037735849,Low
0,2,3,0.5,4.0,1.0,0.75,Medium
4,0,25,0.3,212.0,187.0,0.1179245283018868,Medium
0,2,1,0.5,4.0,3.0,0.25,Medium
8,0,2,0.95,5.0,3.0,0.4,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
5,0,2,0.9,6.0,4.0,0.3333333333333333,Low
8,1,5,0.95,5.0,0.0,1.0,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
8,1,3,0.95,5.0,2.0,0.6,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
4,0,66,0.3,212.0,146.0,0.3113207547169811,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
1,1,5,0.4,18.0,13.0,0.2777777777777778,Medium
5,1,3,0.9,6.0,3.0,0.5,Medium
6,1,3,0.6,12.0,9.0,0.25,Medium
1,1,0,0.4,18.0,18.0,0.0,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,High
8,0,5,0.95,5.0,0.0,1.0,High
5,0,2,0.9,6.0,4.0,0.3333333333333333,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
0,2,1,0.5,4.0,3.0,0.25,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
0,2,2,0.5,4.0,2.0,0.5,Medium
6,1,0,0.6,12.0,12.0,0.0,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,High
0,2,3,0.5,4.0,1.0,0.75,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
8,1,5,0.95,5.0,0.0,1.0,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
7,1,4,0.9,3.0,-1.0,1.3333333333333333,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
5,0,3,0.9,6.0,3.0,0.5,High
6,2,9,0.6,12.0,3.0,0.75,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
6,2,3,0.6,12.0,9.0,0.25,High
7,1,3,0.9,3.0,0.0,1.0,Low
4,0,60,0.3,212.0,152.0,0.2830188679245283,Low
8,1,3,0.95,5.0,2.0,0.6,High
4,0,18,0.3,212.0,194.0,0.08490566037735849,High
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
4,0,65,0.3,212.0,147.0,0.30660377358490565,Medium
4,0,30,0.3,212.0,182.0,0.14150943396226415,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
0,2,1,0.5,4.0,3.0,0.25,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,High
3,1,0,0.75,9.0,9.0,0.0,Medium
4,0,44,0.3,212.0,168.0,0.20754716981132076,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
0,2,2,0.5,4.0,2.0,0.5,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,Medium
7,1,3,0.9,3.0,0.0,1.0,High
4,0,15,0.3,212.0,197.0,0.07075471698113207,Low
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
5,0,4,0.9,6.0,2.0,0.6666666666666666,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,2,2,0.75,9.0,7.0,0.2222222222222222,High
8,1,3,0.95,5.0,2.0,0.6,High
1,1,11,0.4,18.0,7.0,0.6111111111111112,Low
4,0,15,0.3,212.0,197.0,0.07075471698113207,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
6,1,1,0.6,12.0,11.0,0.08333333333333333,High
0,2,1,0.5,4.0,3.0,0.25,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
3,0,1,0.75,9.0,8.0,0.1111111111111111,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
6,1,3,0.6,12.0,9.0,0.25,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,High
8,1,2,0.95,5.0,3.0,0.4,Low
6,1,0,0.6,12.0,12.0,0.0,Low
8,0,0,0.95,5.0,5.0,0.0,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,High
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
0,2,3,0.5,4.0,1.0,0.75,High
5,0,0,0.9,6.0,6.0,0.0,High
8,0,3,0.95,5.0,2.0,0.6,Medium
5,1,3,0.9,6.0,3.0,0.5,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
8,1,1,0.95,5.0,4.0,0.2,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
0,2,4,0.5,4.0,0.0,1.0,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
